<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83937</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : SANTA MARIA - RS (OMM: 83937)
Latitude  (graus) : -29.71
Longitude (graus) : -53.69
Altitude  (metros): 88.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83937;01/01/2015;0000;25.2;;89;993.6;9;1.02888;1.25;
83937;01/01/2015;1200;24.7;;66;995.7;2;3.60108;8.75;
83937;01/01/2015;1800;21.6;;88;994.1;33;1.02888;10;
83937;02/01/2015;0000;19.2;;97;993.5;4;5.1444;10;
83937;02/01/2015;1200;18.9;;84;1003.2;25;2.5722;10;
83937;02/01/2015;1800;23.9;;53;1003.4;24;3.08664;8.75;
83937;03/01/2015;0000;20;;81;1004.7;30;1.02888;0;
83937;03/01/2015;1200;21.2;;75;1007.7;11;3.08664;3.75;
83937;03/01/2015;1800;26.4;;51;1004.3;11;3.60108;2.5;
83937;04/01/2015;0000;21.4;;78;1004.6;6;1.54332;3.75;
83937;04/01/2015;1200;22.8;;77;1007;25;1.54332;1.25;
83937;04/01/2015;1800;29.1;;46;1004.9;14;2.5722;0;
83937;05/01/2015;0000;21.7;;82;1004.2;6;1.02888;0;
83937;05/01/2015;1200;22.2;;80;1005.3;11;3.60108;0;
83937;05/01/2015;1800;30.8;;61;1002.6;12;4.62996;2.5;
83937;06/01/2015;0000;26.4;;69;1002.5;4;6.17328;7.5;
83937;06/01/2015;1200;28.7;;65;1003.4;1;5.65884;2.5;
83937;06/01/2015;1800;33.8;;48;999.2;32;4.11552;7.5;
83937;07/01/2015;0000;28;;77;999.2;0;0;8.75;
83937;07/01/2015;1200;27.3;;79;1000;18;0.51444;8.75;
83937;07/01/2015;1800;24.1;;86;999.3;24;4.11552;10;
83937;08/01/2015;0000;22.6;;95;1001.1;2;0.51444;10;
83937;08/01/2015;1200;24.5;;89;1002.3;12;2.05776;8.75;
83937;08/01/2015;1800;24;;92;1001.2;32;2.05776;8.75;
83937;09/01/2015;1200;28.4;;70;1000.8;28;4.11552;7.5;
83937;09/01/2015;1800;23.9;;96;1000.6;27;5.65884;10;
83937;10/01/2015;0000;25.7;;84;999.9;35;2.5722;8.75;
83937;10/01/2015;1200;27.7;;77;1002.8;16;1.54332;0;
83937;10/01/2015;1800;31.1;;70;1000.2;8;1.54332;8.75;
83937;11/01/2015;0000;23.8;;83;1001.3;2;3.08664;7.5;
83937;11/01/2015;1200;26.5;;71;1002.2;6;2.5722;8.75;
83937;11/01/2015;1800;28.3;;70;1001.8;31;4.62996;10;
83937;12/01/2015;0000;26.5;;83;1000.1;4;3.08664;7.5;
